name,objid,candid,ra,dec,distnr,gals,consolid,tnsid,tnstype,tnsdiscoverydate,tnsdiscoverymag,simbadid,gaiadesignation,gaiaprllx,gaiadist,location
ZTF22aabhobj_1875202665315015000,ZTF22aabhobj,1875202665315015000,31.5148215,29.8168838,2.114391803741455,UGC01590,,,,,,,,,,bulge
ZTF23aamqycj_2382198142415015008,ZTF23aamqycj,2382198142415015008,202.8424176,25.6172906,1.7185068130493164,PGC047543,2023jvi,2023jvi,SN II,2023-06-02 06:13:00.002,18.6265,,,,,spiral
ZTF18acuswcm_1261212172215010004,ZTF18acuswcm,1261212172215010004,213.6349054,3.1892537,1.1513350009918213,IC0988,2018qp,2018qp,SN Ia,2018-02-09 15:36:00.000,16.3,SN 2018qp,,,,bulge
ZTF22aaanfjh_1940231656015015013,ZTF22aaanfjh,1940231656015015013,175.5588829,-13.8686566,4.105076313018799,NGC3823,2022aoe,2022aoe,SN Ia,2022-01-27 14:06:43.200,18.46,,,,,halo
ZTF22abwtqeb_2239360533115015006,ZTF22abwtqeb,2239360533115015006,175.8748943,3.390266,2.3664820194244385,PGC036440,2022abto,2022abto,SN Ic,2022-11-23 11:15:21.600,17.24,,,,,spiral
ZTF23aadogbi_2267281054715010009,ZTF23aadogbi,2267281054715010009,154.4884426,41.114321,2.1466360092163086,NGC3179,,,,,,,,,,spiral
ZTF19aanwzlo_1602195095315010004,ZTF19aanwzlo,1602195095315010004,182.024595,65.1743596,1.8537787199020386,NGC4125,,,,,,,,,,bulge
ZTF23aaklqou_2381241502515015010,ZTF23aaklqou,2381241502515015010,210.9124672,54.3113599,3.840106964111328,NGC5457,2023ixf,2023ixf,SN II,2023-05-19 17:27:15.000,14.9,,,,,spiral
ZTF21acopxey_2302158876115010006,ZTF21acopxey,2302158876115010006,125.3512054,-13.3178655,1.0616426467895508,NGC2578,NGC  2578,,,,,NGC  2578,Gaia DR2 5723882544351539968,,0.000328829382210339,nucleus
ZTF23aaaxgsh_2298168646115010002,ZTF23aaaxgsh,2298168646115010002,125.3512054,-13.3178655,1.8374582529067993,NGC2578,NGC  2578,,,,,NGC  2578,,,,bulge
ZTF23aagqyym_2343185311415015000,ZTF23aagqyym,2343185311415015000,136.8253172,37.5033787,1.3364139795303345,PGC025622,2023gjg,2023gjg,SN II,2023-04-21 04:20:12.998,19.4354,,,,,spiral
ZTF22aajkkwd_1961223852415015003,ZTF22aajkkwd,1961223852415015003,184.7757189,47.358254,8.323894500732422,NGC4258,2022jui,2022jui,,2022-05-10 04:46:18.048,19.765,,,,,halo
ZTF20aauxfkj_1200464963515015009,ZTF20aauxfkj,1200464963515015009,252.449822,55.5570381,-999.99,NGC6246,,,,,,,,,,halo
ZTF23aabtmzm_2303165860915015006,ZTF23aabtmzm,2303165860915015006,112.0407872,52.4709653,3.7033615112304688,PGC021063,2023blw,2023blw,,2023-02-07 04:55:41.376,19.2877,,,,,spiral
ZTF21acdvnri_1734518360715015000,ZTF21acdvnri,1734518360715015000,159.1167487,37.3759357,5.152493953704834,NGC3294,2021zqr,2021zqr,,2021-09-26 12:24:28.800,18.92,,,,,halo
ZTF19abzmoov_1011111600715015004,ZTF19abzmoov,1011111600715015004,234.4371361,22.4263493,3.380821943283081,PGC055643,2019qba,2019qba,SN II,2019-09-11 15:50:24.000,18.96,,,,,spiral
ZTF22abgfhkd_2113193412715015033,ZTF22abgfhkd,2113193412715015033,339.9007605,-4.156049,3.775505781173706,NGC7344,2022ude,2022ude,,2022-09-14 10:05:55.392,19.54,,,,,spiral
ZTF18aahfbno_2120527612915010004,ZTF18aahfbno,2120527612915010004,162.9239495,18.4808737,1.4425815343856812,NGC3426,NGC  3426,,,,,NGC  3426,Gaia DR2 3983312653548142848,,0.00041261276628480603,bulge
ZTF19aciggjn_2336181780115010000,ZTF19aciggjn,2336181780115010000,176.1179671,16.5580843,0.939964771270752,NGC3853,ATLAS 17adf,,,,,ATLAS 17adf,,,,nucleus
ZTF19abbthwy_936172665315015018,ZTF19abbthwy,936172665315015018,213.4153725,7.6563835,3.7298641204833984,NGC5514,2019igh,2019igh,SN IIb,2019-06-27 04:37:36.000,19.05,,,,,spiral
ZTF23aalcvlh_2363267393315015007,ZTF23aalcvlh,2363267393315015007,175.602148,20.1192681,4.069864273071289,PGC036349,2023jbk,2023jbk,SN II,2023-05-21 06:44:34.080,17.56,SNF 20060125-004,,,,spiral
ZTF21abhqirx_1642249270815015003,ZTF21abhqirx,1642249270815015003,186.0903779,9.2928272,3.3796327114105225,NGC4360,2021qqo,2021qqo,SN Ia,2021-06-20 05:07:47.136,16.8451,,,,,bulge
ZTF19aadtqcd_821437803415015000,ZTF19aadtqcd,821437803415015000,248.0868498,19.8408482,2.910569906234741,NGC6181,2019aai,2019aai,SN II,2019-01-20 12:19:11.000,17.84,,,,,spiral
ZTF20acqvwzm_1501426000615015009,ZTF20acqvwzm,1501426000615015009,209.6419239,37.4529312,2.189138412475586,NGC5394 / NGC5395,2020aaxs,2020aaxs,SN Ib,2020-11-25 12:11:08.002,17.0483,,,,,bulge
ZTF18acsulmu_864264083115015109,ZTF18acsulmu,864264083115015109,133.2334247,42.4126764,1.8859223127365112,UGC04642,2018hfg,2018hfg,SN IIn,2018-10-09 11:45:36.000,16.9,ASASSN -18xk,,,,spiral
ZTF19aaydpiq_913223171215015000,ZTF19aaydpiq,913223171215015000,170.2662434,31.2489854,2.206207036972046,UGC06367,2019hhc,2019hhc,SN II,2019-06-08 04:07:40.000,18.4,AT 2019hhc,,,,spiral
ZTF21abhrpia_1682421120315015012,ZTF21abhrpia,1682421120315015012,1.6139254,-13.415861,2.001952648162842,NGC7828,2021ocs,2021ocs,SN Ic,2021-05-30 14:06:43.200,17.692,,,,,spiral
ZTF21abkquhv_1712367090315015011,ZTF21abkquhv,1712367090315015011,11.897793,-20.4280231,2.020033121109009,NGC0247B,2021qzp,2021qzp,SN Ib/c,2021-06-26 13:50:52.800,18.0,,,,,spiral
ZTF21aceqfge_1734340792815015000,ZTF21aceqfge,1734340792815015000,20.7585186,33.183548,3.476233959197998,NGC0494,2021agnd,2021agnd,,2021-09-26 09:24:28.800,20.57,,,,,bulge
ZTF19aaahadw_740160416315015016,ZTF19aaahadw,740160416315015016,20.7934044,-0.4018345,2.008387327194214,UGC00929,2018lil,2018lil,,2018-12-30 03:29:17.000,19.17,,,,,bulge
ZTF18aaqncpg_2262337154415015006,ZTF18aaqncpg,2262337154415015006,176.8931618,55.967213,1.0608302354812622,NGC3888,,,,,,,Gaia DR2 841978727213819776,,0.0004761859237604255,nucleus
ZTF22ababhmy_2149273360915015000,ZTF22ababhmy,2149273360915015000,29.6251236,-26.2849626,4.258999347686768,NGC0775,2022lsh,2022lsh,SN II,2022-06-01 03:38:21.696,18.625,,,,,spiral
ZTF22abtspuo_2181424390115015004,ZTF22abtspuo,2181424390115015004,161.201059,38.1815667,1.0390418767929077,UGC05856,2022aatv,2022aatv,,2022-11-18 14:42:43.200,18.792,,,,,spiral
ZTF20acghodf_1417070053015015003,ZTF20acghodf,1417070053015015003,313.4715122,-25.4740479,1.770843267440796,ESO529-011,2020pvb,2020pvb,SN IIn,2020-07-18 10:06:14.400,21.04,,,,,spiral
ZTF21acqceyt_2180533614315015006,ZTF21acqceyt,2180533614315015006,199.2642313,-2.2612776,1.321760654449463,IC4218,2021aeyk,2021aeyk,,2021-11-18 13:09:07.200,18.23,IC 4218,Gaia DR2 3684714604300891904,0.15910456586313984,0.00040037653894066345,nucleus
ZTF20aaurjzv_1213368324115015000,ZTF20aaurjzv,1213368324115015000,233.4652037,56.6902962,6.993014335632324,NGC5965,2020gkz,2020gkz,SN Ia,2020-04-10 09:06:45.000,19.5,,,,,halo
ZTF19aanwzfq_2331228065615015020,ZTF19aanwzfq,2331228065615015020,171.0709146,-13.8571927,0.5648020505905151,NGC3667,2021ilv,2021ilv,,2021-01-12 11:35:25.152,17.638,NGC  3667,,,,nuclear
ZTF20aauochk_1187496873515015020,ZTF20aauochk,1187496873515015020,252.4565093,55.5582801,5.516219615936279,NGC6246,,,,,,,,,,halo
ZTF22abvmfrq_2217402373915015008,ZTF22abvmfrq,2217402373915015008,165.751031,-16.2891308,1.2782230377197266,NGC3508,2022abgs,2022abgs,SN II,2022-11-18 07:51:54.144,17.213,,,,,spiral
ZTF19abrejzg_970154762015015001,ZTF19abrejzg,970154762015015001,226.9682197,54.7258846,2.8184354305267334,NGC5874,,,,,,,,,,halo
ZTF19acxqakr_1133535193715015001,ZTF19acxqakr,1133535193715015001,229.5003278,13.5265435,3.196537494659424,PGC054615,2018lqx,2018lqx,,2018-06-04 10:42:14.000,18.685,,,,,spiral
ZTF18aabjruc_2326243325515010000,ZTF18aabjruc,2326243325515010000,150.4800841,72.1703493,0.7617522478103638,NGC3065,NGC  3065,,,,,NGC  3065,Gaia DR2 1077842933652765056,,0.00019418472739413128,nucleus
ZTF19aaepxgb_2308175525515010000,ZTF19aaepxgb,2308175525515010000,150.4789209,72.1696266,1.1074590682983398,NGC3065,NGC  3065,,,,,NGC  3065,Gaia DR2 1077842933652765056,,0.0004704625658527666,nuclear
ZTF21aahpzqi_2304207315615015018,ZTF21aahpzqi,2304207315615015018,171.0709146,-13.8571927,0.8335927724838257,NGC3667,2021ilv,2021ilv,,2021-01-12 11:35:25.152,17.638,NGC  3667,,,,nucleus
ZTF22aameovi_2330185626215010000,ZTF22aameovi,2330185626215010000,162.3635442,21.7803258,1.7085328102111816,PGC032397,MCG+04-26-012,,,,,MCG+04-26-012,Gaia DR2 3989231908755912704,,0.00044347939868831954,nucleus
ZTF19abgbbzy_1039519170315015002,ZTF19abgbbzy,1039519170315015002,172.137033,58.5621879,3.2098388671875,IC0694 / NGC3690,2019lqo,2019lqo,SN II,2019-07-21 07:33:36.000,18.33,SN 2019lqo,,,,spiral
ZTF23aaawcwq_2298450055415015010,ZTF23aaawcwq,2298450055415015010,238.2314691,21.1033578,3.426745891571045,NGC6008,2023apm,2023apm,SN IIP,2023-01-23 12:48:57.600,19.45,,,,,spiral
ZTF20actqtfk_1441484665115015014,ZTF20actqtfk,1441484665115015014,177.6518363,-7.606661,1.192346453666687,PGC037028,2020aags,2020aags,,2020-11-17 14:48:28.800,18.795,,,,,spiral
ZTF18abxwqht_632208323315015020,ZTF18abxwqht,632208323315015020,277.0342236,34.3046391,1.4441416263580322,NGC6640,2018hmk,2018hmk,SN Ib,2018-10-18 15:24:28.000,18.49,SN 2018hmk,,,,spiral
ZTF22abexdnd_2075509895015015000,ZTF22abexdnd,2075509895015015000,126.7731894,21.6428331,0.15430963039398193,UGC04414,2022tav,2022tav,,2022-09-02 12:08:38.400,19.29,,,,,spiral
ZTF22abyuzmp_2217295061015015013,ZTF22abyuzmp,2217295061015015013,126.819517,22.8763309,1.6889312267303467,UGC04416,2023qj,2023qj,SN Ic,2023-01-14 09:11:59.712,18.79,,,,,spiral
ZTF19abxqppy_1011111151515015003,ZTF19abxqppy,1011111151515015003,235.3762349,15.7843989,0.7346730828285217,NGC5980,2019pqo,2019pqo,SN IIb,2019-09-07 05:05:53.000,18.6697,,,,,spiral
ZTF20abjgpxl_1444462460615015006,ZTF20abjgpxl,1444462460615015006,187.2505707,7.8501158,3.1719746589660645,PGC041107,2020noz,2020noz,SN IIn,2020-06-22 06:33:07.200,21.03,PS 20eml,,,,spiral
ZTF20actxvbs_1936493620415015002,ZTF20actxvbs,1936493620415015002,340.3133369,23.4068556,1.5752177238464355,IC5242,IC 5242,,,,,IC 5242,Gaia DR2 1876173110828904704,,0.0004199656180470741,bulge
ZTF22abyxmbz_2216141006315015002,ZTF22abyxmbz,2216141006315015002,358.0982406,28.7686802,3.2275390625,NGC7775,2022adva,2022adva,,2022-12-22 03:54:21.997,19.0217,,,,,spiral
ZTF20acuails_2327232973915010010,ZTF20acuails,2327232973915010010,176.2167549,-9.2333089,1.0892622470855713,NGC3854,NGC  3854,,,,,NGC  3854,,,,nuclear
ZTF23aaazemg_2230439943115015008,ZTF23aaazemg,2230439943115015008,200.8259528,-11.3598824,2.240180253982544,PGC046777,2023amd,2023amd,,2023-01-24 12:59:48.002,19.0876,,,,,spiral
ZTF23aaalvut_2230099662515015003,ZTF23aaalvut,2230099662515015003,21.6847249,-3.5041885,3.086634397506714,IC1705,2023fa,2023fa,SN Ia,2023-01-11 00:52:29.280,17.333,,,,,halo
ZTF21acljgsm_1796463950415015009,ZTF21acljgsm,1796463950415015009,152.1868689,9.4585918,2.3075039386749268,UGC05473,2021oeg,2021oeg,SN Ia-91T-like,2021-06-02 05:57:07.200,17.964,,,,,spiral
ZTF20abqecog_1315206181515015007,ZTF20abqecog,1315206181515015007,235.3801132,15.7933688,3.2995615005493164,NGC5980,2020qyw,2020qyw,,2020-08-08 04:56:55.680,19.4123,,,,,spiral
ZTF20aaezgkg_1141112332815015003,ZTF20aaezgkg,1141112332815015003,41.3288597,-17.7044587,2.4962191581726074,NGC1099,2020dr,2020dr,SN Ic,2020-01-04 06:23:02.000,18.855,,,,,spiral
ZTF21acrccai_1871425920415015000,ZTF21acrccai,1871425920415015000,210.8223312,38.5315785,3.4581689834594727,UGC08975,2021adpe,2021adpe,SN Ia,2021-11-04 23:22:33.600,17.76,,,,,spiral
ZTF23aaarmtb_2297246751415015009,ZTF23aaarmtb,2297246751415015009,136.8155923,37.2147451,3.87912654876709,IC2434,2023qh,2023qh,SN II,2023-01-14 15:57:16.992,19.77,,,,,spiral
ZTF23aaovxwf_2382459341315015000,ZTF23aaovxwf,2382459341315015000,351.1406651,-19.0564695,1.2615126371383667,NGC7656,2023gcl,2023gcl,,2023-04-18 09:36:00.000,16.6,,,,,halo
ZTF20aambadt_1130474945015015019,ZTF20aambadt,1130474945015015019,218.1134339,49.9046197,1.7552461624145508,IC1029,IC 1029,,,,,IC 1029,,,,bulge
ZTF21aarebcc_1550192450715010014,ZTF21aarebcc,1550192450715010014,169.6053274,58.7862226,2.2298738956451416,NGC3610,[WSK2002] 48,,,,,[WSK2002] 48,,,,bulge
ZTF23aabrhwv_2223329866015010001,ZTF23aabrhwv,2223329866015010001,128.0471877,22.5605654,2.0859267711639404,NGC2599,,,,,,,,,,bulge
ZTF18acpdvwl_828267595115010006,ZTF18acpdvwl,828267595115010006,153.4080943,3.4326614,0.1419524997472763,NGC3166,,,,,,,,,,halo
ZTF18aarbnsl_1957177885215010002,ZTF18aarbnsl,1957177885215010002,140.511173,50.9766278,1.1518244743347168,NGC2841,NGC  2841,,,,,NGC  2841,,,,nucleus
ZTF17aabonmt_2358186276215010000,ZTF17aabonmt,2358186276215010000,146.6886042,13.7732625,0.7403706312179565,UGC05232,UGC  5232,,,,,UGC  5232,Gaia DR2 614640164002124416,,0.00018271116011348408,bulge
ZTF21aahdull_2306203496215010002,ZTF21aahdull,2306203496215010002,146.6885637,13.773252,1.7423278093338013,UGC05232,UGC  5232,,,,,UGC  5232,Gaia DR2 614640164002124416,,0.0005055853224542311,nucleus
ZTF23aaavtgk_2213437784815010009,ZTF23aaavtgk,2213437784815010009,216.8348569,1.0259094,2.7740120887756348,IC1010,,,,,,,,,,spiral
ZTF19aceudcz_2197495715215010026,ZTF19aceudcz,2197495715215010026,250.0329352,58.6173628,1.486374855041504,NGC6206,NGC  6206,,,,,NGC  6206,Gaia DR2 1431898979311034112,,0.00040513991070865833,nucleus
ZTF19acrmmpq_1058125530115015005,ZTF19acrmmpq,1058125530115015005,334.0212181,-26.6798122,4.728294849395752,ESO533-006,2019umr,2019umr,SN Ia,2019-11-08 02:01:14.000,19.1545,,,,,spiral
ZTF18admeltb_2183177446115010002,ZTF18admeltb,2183177446115010002,351.2057348,15.2749002,0.5321523547172546,NGC7653,,,,,,,,,,nuclear
ZTF22aabtcao_1922352934115015000,ZTF22aabtcao,1922352934115015000,171.5630068,27.8690521,2.623112678527832,NGC3678,2022ei,2022ei,,2022-01-08 13:49:26.400,18.38,,,,,spiral
ZTF22aaanmsr_1886329650115015004,ZTF22aaanmsr,1886329650115015004,148.3965047,-12.485912,2.4626564979553223,NGC3058,2022bmg,2022bmg,SN Ib/c,2022-02-04 09:36:57.024,20.9,,,,,spiral
ZTF23aadqald_2299362594815010005,ZTF23aadqald,2299362594815010005,217.0179231,1.0060334,2.0664477348327637,IC1011,,,,,,,,,,spiral
ZTF23aacqunt_2296255863715015012,ZTF23aacqunt,2296255863715015012,174.2254227,19.9697554,1.904939889907837,UGC06583,2023bmo,2023bmo,SN II,2023-02-10 07:13:04.800,17.748,,,,,spiral
ZTF20aacwfew_2120467683615015003,ZTF20aacwfew,2120467683615015003,141.1253767,49.3700286,1.047122836112976,NGC2857,,,,,,,Gaia DR2 1018107879960469760,1.767065558926358,0.0002857063714739221,nucleus
ZTF18acrygkg_733542752115015018,ZTF18acrygkg,733542752115015018,196.0670483,-10.3210284,4.049529552459717,NGC4939,2018lqq,2018lqq,,2018-12-23 11:45:36.000,19.7071,,,,,spiral
ZTF22abyelas_2214121532315015000,ZTF22abyelas,2214121532315015000,31.8306905,-25.4404501,1.7745966911315918,NGC0823,2022abid,2022abid,SN Ia,2022-11-23 02:50:53.952,17.4,,,,,halo
ZTF18aarlrwc_2336329946115010002,ZTF18aarlrwc,2336329946115010002,185.0865993,29.3108537,2.377066135406494,NGC4278,,,,,,,,,,nucleus
ZTF21abdelgx_2139535423815010009,ZTF21abdelgx,2139535423815010009,174.9220178,-9.3666482,1.5890100002288818,NGC3791,,,,,,,Gaia DR2 3588648521036591872,1.3065070318254517,0.00041602866956520497,nucleus
ZTF18aajartc_1733138325615015012,ZTF18aajartc,1733138325615015012,234.7478538,43.8715977,1.403128981590271,UGC09959,,,,,,,,,,nucleus
ZTF21ababpoq_1590198221915015024,ZTF21ababpoq,1590198221915015024,126.8621425,17.2867455,2.957425355911255,NGC2596,2021lwd,2021lwd,SN IIb,2021-05-02 05:22:33.600,20.33,,,,,spiral
ZTF21aclzzex_1796541255215015009,ZTF21aclzzex,1796541255215015009,182.2931756,29.1752971,2.1084682941436768,NGC4134,2021adlx,2021adlx,,2021-11-05 13:08:49.998,18.822,AT 2021adlx,,,,spiral
ZTF19accdehb_1039502195115015007,ZTF19accdehb,1039502195115015007,124.9609273,-14.7154813,4.355205535888672,PGC090082,2019rsg,2019rsg,SN Ia,2019-10-02 12:33:59.000,18.124,,,,,spiral
ZTF21acdxume_1734159440615015001,ZTF21acdxume,1734159440615015001,249.0469526,66.0286167,1.901824712753296,PGC058587,2021aaco,2021aaco,,2021-09-27 04:45:19.296,19.9908,,,,,halo
ZTF23aaitpjv_2336199070915015002,ZTF23aaitpjv,2336199070915015002,186.608994,31.226306,2.3909168243408203,NGC4414,2023hlf,2023hlf,SN II,2023-05-01 05:41:03.840,17.84,,,,,spiral
ZTF19abahswi_906199183515015017,ZTF19abahswi,906199183515015017,252.4565093,55.5582801,8.901018142700195,NGC6246,,,,,,,,,,halo
ZTF18ablqebm_582177772115015001,ZTF18ablqebm,582177772115015001,189.0863862,25.9876633,1.8571252822875977,NGC4565,NGC  4565,,,,,NGC  4565,,,,nucleus
ZTF19acpmblp_2343235766015010005,ZTF19acpmblp,2343235766015010005,175.5508995,0.33446,0.9535651206970215,UGC06665,Mrk 1304,,,,,Mrk 1304,Gaia DR2 3795854614025238016,,0.00027109086498585403,bulge
ZTF20aaeibax_1587180081115010008,ZTF20aaeibax,1587180081115010008,154.2235696,73.4006964,1.015758752822876,NGC3147,NGC  3147,,,,,NGC  3147,,,,nucleus
ZTF18acfhodh_2009422886115010006,ZTF18acfhodh,2009422886115010006,351.2056033,15.2755764,1.1987946033477783,NGC7653,NGC  7653,,,,,NGC  7653,Gaia DR2 2814290278621817216,,0.00037623484685854025,bulge
ZTF23aakhdlu_2328349655015010001,ZTF23aakhdlu,2328349655015010001,239.1119166,78.9778975,4.8067731857299805,NGC6068,,,,,,,,,,star
ZTF20acigvin_1380195872115015015,ZTF20acigvin,1380195872115015015,341.4969088,10.8669936,4.884635925292969,NGC7374,,,,,,,,,,halo
ZTF20aadcjdr_1101509031515015012,ZTF20aadcjdr,1101509031515015012,197.6762486,37.0881767,0.44670456647872925,NGC5005,2020er,2020er,,2020-01-04 12:53:22.000,20.2836,,,,,spiral
ZTF18acfucxy_1509200053715015000,ZTF18acfucxy,1509200053715015000,24.6449195,34.992182,2.0689878463745117,UGC01166,,,,,,,,,,bulge
ZTF19acxytxu_2202503841115010009,ZTF19acxytxu,2202503841115010009,193.7619048,8.0654723,1.2918939590454102,NGC4795,NGC  4795,,,,,NGC  4795,Gaia DR2 3733612768311608704,,0.0003698737753286851,bulge
ZTF20aaksjvq_1157484562515010011,ZTF20aaksjvq,1157484562515010011,210.4209165,54.3939697,2.4249331951141357,NGC5457,,,,,,,,,,bulge
ZTF21aacirhn_1550164953515015000,ZTF21aacirhn,1550164953515015000,128.0851479,41.3589799,2.500868320465088,PGC023948,,,,,,,,,,bulge
ZTF20aappkrl_1145537123515015019,ZTF20aappkrl,1145537123515015019,252.445952,55.5593593,9.127732276916504,NGC6246,,,,,,,,,,halo
ZTF22aamxlrg_1981234594415010001,ZTF22aamxlrg,1981234594415010001,170.0658459,12.9847872,2.1451797485351562,NGC3627,,,,,,,,,,spiral
ZTF19acawlex_997139163515015004,ZTF19acawlex,997139163515015004,252.4441178,55.5563691,9.56175422668457,NGC6246,,,,,,,,,,halo
ZTF21acovnps_2262337154315015035,ZTF21acovnps,2262337154315015035,179.1171715,55.1252721,4.376325607299805,NGC3982,,,,,,,,,,nucleus
ZTF20aalyccv_1129452625315015006,ZTF20aalyccv,1129452625315015006,169.6504134,58.0000561,2.2238152027130127,NGC3613,,,,,,,,,,nuclear
ZTF19aatxxyk_1074423502615010001,ZTF19aatxxyk,1074423502615010001,172.4717755,24.9500088,9.646549224853516,UGC06496,,,,,,,,,,star
ZTF20aazlvht_1233201371815015019,ZTF20aazlvht,1233201371815015019,146.5892559,3.0735713,1.016116976737976,IC0564,2020jsh,2020jsh,SN Ia,2020-05-12 03:43:05.952,19.14,,,,,spiral
ZTF20abepklv_1274216872515015000,ZTF20abepklv,1274216872515015000,217.8556607,33.2305505,3.66402006149292,PGC051893,2020lkw,2020lkw,SN II,2020-05-25 10:42:14.400,18.02,,,,,spiral
ZTF22abyomle_2218473851015015004,ZTF22abyomle,2218473851015015004,223.5329963,73.1340068,2.377074956893921,NGC5819,2022abln,2022abln,SN II,2022-11-24 18:55:00.000,17.8,,,,,spiral
ZTF23aanbdhk_2348215060215015020,ZTF23aanbdhk,2348215060215015020,251.2184076,22.5016632,-999.99,UGC10528,,,,,,,,,,halo
ZTF21abirczm_1643215276215015002,ZTF21abirczm,1643215276215015002,190.2748173,50.3927988,2.6613612174987793,NGC4617,2021rix,2021rix,,2021-07-01 04:44:14.004,19.4169,,,,,spiral
ZTF21abgeyin_1625193790215015002,ZTF21abgeyin,1625193790215015002,191.2775196,23.0509257,2.7306888103485107,IC0813,2021qcc,2021qcc,,2021-06-08 06:21:09.000,20.8747,,,,,bulge
ZTF20aavcscj_1201398723515015014,ZTF20aavcscj,1201398723515015014,226.8973894,19.6073126,2.544079303741455,NGC5857 / NGC5859,,,,,,,,,,field
ZTF22aahxllh_1945303943715015002,ZTF22aahxllh,1945303943715015002,189.2225813,27.8620048,3.337822437286377,NGC4559A,2022iyw,2022iyw,,2022-04-30 07:17:41.280,18.6926,,,,,bulge
ZTF20aajcers_1182463723515015011,ZTF20aajcers,1182463723515015011,226.8890012,19.6069507,5.623776435852051,NGC5857 / NGC5859,,,,,,,,,,field
ZTF18adbhnry_2134476214615015000,ZTF18adbhnry,2134476214615015000,161.9497875,12.5780468,2.156050682067871,NGC3379,[WFB2003] 064,,,,,[WFB2003] 064,,,,halo
ZTF20abpyklu_1981461732815015003,ZTF20abpyklu,1981461732815015003,17.1540535,39.6441875,1.8590890169143677,NGC0393,NGC   393,,,,,NGC   393,,,,nucleus
ZTF18aatvacv_680470691015015012,ZTF18aatvacv,680470691015015012,178.9016227,29.9959274,2.705815553665161,NGC3971,,,,,,,,,,nucleus
ZTF20aabqshh_1096541143415015026,ZTF20aabqshh,1096541143415015026,189.4313804,11.8181897,2.4922826290130615,NGC4579,,,,,,,,,,bulge
ZTF21abdauuv_1611190932115015005,ZTF21abdauuv,1611190932115015005,185.5360828,4.2949656,2.4246039390563965,NGC4303,,,,,,,,,,bulge
ZTF21aaetqlu_2152561245215010125,ZTF21aaetqlu,2152561245215010125,200.3461535,0.3422737,2.0996484756469727,NGC5104,,,,,,,,,,nucleus
ZTF20aaqamnu_1227199272115015003,ZTF20aaqamnu,1227199272115015003,185.4080555,4.5073062,2.781435489654541,NGC4303,[RKB2011] 1,,,,,[RKB2011] 1,,,,bulge
ZTF21aajgdlz_1500399752615015010,ZTF21aajgdlz,1500399752615015010,172.4618062,24.9473809,4.829758644104004,UGC06496,,,,,,,,,,star
